date,city,TMAX,TMIN,reg_id,energy_consumption
2025-04-20,Phoenix,289.0,144.0,AZPS,40213.0
2025-04-20,Phoenix,289.0,144.0,AZPS,40344.0
2025-04-20,Phoenix,289.0,144.0,AZPS,40400.0
2025-04-20,Phoenix,289.0,144.0,AZPS,-37175.0
2025-04-20,Phoenix,289.0,144.0,AZPS,-37144.0
2025-04-20,Phoenix,289.0,144.0,AZPS,-37121.0
2025-04-20,Phoenix,289.0,144.0,AZPS,-37259.0
2025-04-20,Phoenix,289.0,144.0,AZPS,-37175.0
2025-04-21,Phoenix,328.0,172.0,AZPS,83202.0
2025-04-21,Phoenix,328.0,172.0,AZPS,83372.0
2025-04-21,Phoenix,328.0,172.0,AZPS,83187.0
2025-04-21,Phoenix,328.0,172.0,AZPS,83383.0
2025-04-21,Phoenix,328.0,172.0,AZPS,83202.0
2025-04-21,Phoenix,328.0,172.0,AZPS,78344.0
2025-04-21,Phoenix,328.0,172.0,AZPS,77777.0
2025-04-21,Phoenix,328.0,172.0,AZPS,77460.0
2025-04-21,Phoenix,328.0,172.0,AZPS,78029.0
2025-04-21,Phoenix,328.0,172.0,AZPS,78344.0
2025-04-21,Phoenix,328.0,172.0,AZPS,42926.0
2025-04-21,Phoenix,328.0,172.0,AZPS,42059.0
2025-04-21,Phoenix,328.0,172.0,AZPS,41574.0
2025-04-21,Phoenix,328.0,172.0,AZPS,42629.0
2025-04-21,Phoenix,328.0,172.0,AZPS,42926.0
2025-04-21,Phoenix,328.0,172.0,AZPS,-40276.0
2025-04-21,Phoenix,328.0,172.0,AZPS,-41313.0
2025-04-21,Phoenix,328.0,172.0,AZPS,-41613.0
2025-04-21,Phoenix,328.0,172.0,AZPS,-40754.0
2025-04-21,Phoenix,328.0,172.0,AZPS,-40276.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82373.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82146.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82119.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82231.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82373.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82646.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82418.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82416.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82499.0
2025-04-22,Phoenix,350.0,178.0,AZPS,82646.0
2025-04-22,Phoenix,350.0,178.0,AZPS,49870.0
2025-04-22,Phoenix,350.0,178.0,AZPS,49577.0
2025-04-22,Phoenix,350.0,178.0,AZPS,49748.0
2025-04-22,Phoenix,350.0,178.0,AZPS,49728.0
2025-04-22,Phoenix,350.0,178.0,AZPS,49870.0
2025-04-22,Phoenix,350.0,178.0,AZPS,-32503.0
2025-04-22,Phoenix,350.0,178.0,AZPS,-32569.0
2025-04-22,Phoenix,350.0,178.0,AZPS,-32371.0
2025-04-22,Phoenix,350.0,178.0,AZPS,-32503.0
2025-04-22,Phoenix,350.0,178.0,AZPS,-32503.0
2025-04-23,Phoenix,328.0,189.0,AZPS,82526.0
2025-04-23,Phoenix,328.0,189.0,AZPS,82292.0
2025-04-23,Phoenix,328.0,189.0,AZPS,82078.0
2025-04-23,Phoenix,328.0,189.0,AZPS,82443.0
2025-04-23,Phoenix,328.0,189.0,AZPS,82526.0
2025-04-23,Phoenix,328.0,189.0,AZPS,85070.0
2025-04-23,Phoenix,328.0,189.0,AZPS,84927.0
2025-04-23,Phoenix,328.0,189.0,AZPS,84762.0
2025-04-23,Phoenix,328.0,189.0,AZPS,85053.0
2025-04-23,Phoenix,328.0,189.0,AZPS,85070.0
2025-04-23,Phoenix,328.0,189.0,AZPS,47996.0
2025-04-23,Phoenix,328.0,189.0,AZPS,48027.0
2025-04-23,Phoenix,328.0,189.0,AZPS,47826.0
2025-04-23,Phoenix,328.0,189.0,AZPS,48194.0
2025-04-23,Phoenix,328.0,189.0,AZPS,47996.0
2025-04-23,Phoenix,328.0,189.0,AZPS,-34530.0
2025-04-23,Phoenix,328.0,189.0,AZPS,-34265.0
2025-04-23,Phoenix,328.0,189.0,AZPS,-34252.0
2025-04-23,Phoenix,328.0,189.0,AZPS,-34249.0
2025-04-23,Phoenix,328.0,189.0,AZPS,-34530.0
2025-04-24,Phoenix,333.0,183.0,AZPS,82493.0
2025-04-24,Phoenix,333.0,183.0,AZPS,82701.0
2025-04-24,Phoenix,333.0,183.0,AZPS,82848.0
2025-04-24,Phoenix,333.0,183.0,AZPS,82565.0
2025-04-24,Phoenix,333.0,183.0,AZPS,82493.0
2025-04-24,Phoenix,333.0,183.0,AZPS,83358.0
2025-04-24,Phoenix,333.0,183.0,AZPS,83363.0
2025-04-24,Phoenix,333.0,183.0,AZPS,83391.0
2025-04-24,Phoenix,333.0,183.0,AZPS,83342.0
2025-04-24,Phoenix,333.0,183.0,AZPS,83358.0
2025-04-24,Phoenix,333.0,183.0,AZPS,50554.0
2025-04-24,Phoenix,333.0,183.0,AZPS,50134.0
2025-04-24,Phoenix,333.0,183.0,AZPS,50073.0
2025-04-24,Phoenix,333.0,183.0,AZPS,50313.0
2025-04-24,Phoenix,333.0,183.0,AZPS,50554.0
2025-04-24,Phoenix,333.0,183.0,AZPS,-31939.0
2025-04-24,Phoenix,333.0,183.0,AZPS,-32567.0
2025-04-24,Phoenix,333.0,183.0,AZPS,-32775.0
2025-04-24,Phoenix,333.0,183.0,AZPS,-32252.0
2025-04-24,Phoenix,333.0,183.0,AZPS,-31939.0
2025-04-25,Phoenix,344.0,189.0,AZPS,81015.0
2025-04-25,Phoenix,344.0,189.0,AZPS,81063.0
2025-04-25,Phoenix,344.0,189.0,AZPS,81084.0
2025-04-25,Phoenix,344.0,189.0,AZPS,81046.0
2025-04-25,Phoenix,344.0,189.0,AZPS,81015.0
2025-04-25,Phoenix,344.0,189.0,AZPS,83796.0
2025-04-25,Phoenix,344.0,189.0,AZPS,83894.0
2025-04-25,Phoenix,344.0,189.0,AZPS,83938.0
2025-04-25,Phoenix,344.0,189.0,AZPS,83927.0
2025-04-25,Phoenix,344.0,189.0,AZPS,83796.0
2025-04-25,Phoenix,344.0,189.0,AZPS,53346.0
2025-04-25,Phoenix,344.0,189.0,AZPS,53416.0
2025-04-25,Phoenix,344.0,189.0,AZPS,53425.0
2025-04-25,Phoenix,344.0,189.0,AZPS,53203.0
2025-04-25,Phoenix,344.0,189.0,AZPS,53346.0
2025-04-25,Phoenix,344.0,189.0,AZPS,-27669.0
2025-04-25,Phoenix,344.0,189.0,AZPS,-27647.0
2025-04-25,Phoenix,344.0,189.0,AZPS,-27659.0
2025-04-25,Phoenix,344.0,189.0,AZPS,-27843.0
2025-04-25,Phoenix,344.0,189.0,AZPS,-27669.0
2025-04-26,Phoenix,300.0,183.0,AZPS,72838.0
2025-04-26,Phoenix,300.0,183.0,AZPS,73567.0
2025-04-26,Phoenix,300.0,183.0,AZPS,74058.0
2025-04-26,Phoenix,300.0,183.0,AZPS,73162.0
2025-04-26,Phoenix,300.0,183.0,AZPS,72838.0
2025-04-26,Phoenix,300.0,183.0,AZPS,76979.0
2025-04-26,Phoenix,300.0,183.0,AZPS,76720.0
2025-04-26,Phoenix,300.0,183.0,AZPS,76741.0
2025-04-26,Phoenix,300.0,183.0,AZPS,76773.0
2025-04-26,Phoenix,300.0,183.0,AZPS,76979.0
2025-04-26,Phoenix,300.0,183.0,AZPS,57966.0
2025-04-26,Phoenix,300.0,183.0,AZPS,57601.0
2025-04-26,Phoenix,300.0,183.0,AZPS,57282.0
2025-04-26,Phoenix,300.0,183.0,AZPS,57830.0
2025-04-26,Phoenix,300.0,183.0,AZPS,57966.0
2025-04-26,Phoenix,300.0,183.0,AZPS,-14872.0
2025-04-26,Phoenix,300.0,183.0,AZPS,-15966.0
2025-04-26,Phoenix,300.0,183.0,AZPS,-16776.0
2025-04-26,Phoenix,300.0,183.0,AZPS,-15332.0
2025-04-26,Phoenix,300.0,183.0,AZPS,-14872.0
2025-04-27,Phoenix,267.0,167.0,AZPS,67633.0
2025-04-27,Phoenix,267.0,167.0,AZPS,67480.0
2025-04-27,Phoenix,267.0,167.0,AZPS,67435.0
2025-04-27,Phoenix,267.0,167.0,AZPS,67559.0
2025-04-27,Phoenix,267.0,167.0,AZPS,67633.0
2025-04-27,Phoenix,267.0,167.0,AZPS,71372.0
2025-04-27,Phoenix,267.0,167.0,AZPS,71952.0
2025-04-27,Phoenix,267.0,167.0,AZPS,72105.0
2025-04-27,Phoenix,267.0,167.0,AZPS,71678.0
2025-04-27,Phoenix,267.0,167.0,AZPS,71372.0
2025-04-27,Phoenix,267.0,167.0,AZPS,56999.0
2025-04-27,Phoenix,267.0,167.0,AZPS,57470.0
2025-04-27,Phoenix,267.0,167.0,AZPS,57680.0
2025-04-27,Phoenix,267.0,167.0,AZPS,57202.0
2025-04-27,Phoenix,267.0,167.0,AZPS,56999.0
2025-04-27,Phoenix,267.0,167.0,AZPS,-10634.0
2025-04-27,Phoenix,267.0,167.0,AZPS,-10010.0
2025-04-27,Phoenix,267.0,167.0,AZPS,-9755.0
2025-04-27,Phoenix,267.0,167.0,AZPS,-10357.0
2025-04-27,Phoenix,267.0,167.0,AZPS,-10634.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75494.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75340.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75163.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75436.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75494.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75073.0
2025-04-28,Phoenix,278.0,150.0,AZPS,74949.0
2025-04-28,Phoenix,278.0,150.0,AZPS,74959.0
2025-04-28,Phoenix,278.0,150.0,AZPS,74974.0
2025-04-28,Phoenix,278.0,150.0,AZPS,75073.0
2025-04-28,Phoenix,278.0,150.0,AZPS,55699.0
2025-04-28,Phoenix,278.0,150.0,AZPS,55030.0
2025-04-28,Phoenix,278.0,150.0,AZPS,54981.0
2025-04-28,Phoenix,278.0,150.0,AZPS,55440.0
2025-04-28,Phoenix,278.0,150.0,AZPS,55699.0
2025-04-28,Phoenix,278.0,150.0,AZPS,-19795.0
2025-04-28,Phoenix,278.0,150.0,AZPS,-20310.0
2025-04-28,Phoenix,278.0,150.0,AZPS,-20182.0
2025-04-28,Phoenix,278.0,150.0,AZPS,-19996.0
2025-04-28,Phoenix,278.0,150.0,AZPS,-19795.0
2025-04-29,Phoenix,311.0,,AZPS,79864.0
2025-04-29,Phoenix,311.0,,AZPS,79502.0
2025-04-29,Phoenix,311.0,,AZPS,79294.0
2025-04-29,Phoenix,311.0,,AZPS,79717.0
2025-04-29,Phoenix,311.0,,AZPS,79864.0
2025-04-29,Phoenix,311.0,,AZPS,79845.0
2025-04-29,Phoenix,311.0,,AZPS,79609.0
2025-04-29,Phoenix,311.0,,AZPS,79424.0
2025-04-29,Phoenix,311.0,,AZPS,79755.0
2025-04-29,Phoenix,311.0,,AZPS,79845.0
2025-04-29,Phoenix,311.0,,AZPS,59730.0
2025-04-29,Phoenix,311.0,,AZPS,59494.0
2025-04-29,Phoenix,311.0,,AZPS,59363.0
2025-04-29,Phoenix,311.0,,AZPS,59556.0
2025-04-29,Phoenix,311.0,,AZPS,59730.0
2025-04-29,Phoenix,311.0,,AZPS,-20134.0
2025-04-29,Phoenix,311.0,,AZPS,-20008.0
2025-04-29,Phoenix,311.0,,AZPS,-19931.0
2025-04-29,Phoenix,311.0,,AZPS,-20161.0
2025-04-29,Phoenix,311.0,,AZPS,-20134.0
2025-04-17,Seattle,183.0,61.0,SCL,23060.0
2025-04-17,Seattle,183.0,61.0,SCL,23079.0
2025-04-17,Seattle,183.0,61.0,SCL,23091.0
2025-04-17,Seattle,183.0,61.0,SCL,23065.0
2025-04-17,Seattle,183.0,61.0,SCL,23060.0
2025-04-17,Seattle,183.0,61.0,SCL,23606.0
2025-04-17,Seattle,183.0,61.0,SCL,23609.0
2025-04-17,Seattle,183.0,61.0,SCL,23619.0
2025-04-17,Seattle,183.0,61.0,SCL,23602.0
2025-04-17,Seattle,183.0,61.0,SCL,23606.0
2025-04-17,Seattle,183.0,61.0,SCL,19735.0
2025-04-17,Seattle,183.0,61.0,SCL,19668.0
2025-04-17,Seattle,183.0,61.0,SCL,19585.0
2025-04-17,Seattle,183.0,61.0,SCL,19746.0
2025-04-17,Seattle,183.0,61.0,SCL,19735.0
2025-04-17,Seattle,183.0,61.0,SCL,-3325.0
2025-04-17,Seattle,183.0,61.0,SCL,-3411.0
2025-04-17,Seattle,183.0,61.0,SCL,-3506.0
2025-04-17,Seattle,183.0,61.0,SCL,-3319.0
2025-04-17,Seattle,183.0,61.0,SCL,-3325.0
2025-04-18,Seattle,217.0,61.0,SCL,23362.0
2025-04-18,Seattle,217.0,61.0,SCL,23307.0
2025-04-18,Seattle,217.0,61.0,SCL,23316.0
2025-04-18,Seattle,217.0,61.0,SCL,23338.0
2025-04-18,Seattle,217.0,61.0,SCL,23362.0
2025-04-18,Seattle,217.0,61.0,SCL,23177.0
2025-04-18,Seattle,217.0,61.0,SCL,23206.0
2025-04-18,Seattle,217.0,61.0,SCL,23246.0
2025-04-18,Seattle,217.0,61.0,SCL,23188.0
2025-04-18,Seattle,217.0,61.0,SCL,23177.0
2025-04-18,Seattle,217.0,61.0,SCL,19083.0
2025-04-18,Seattle,217.0,61.0,SCL,19199.0
2025-04-18,Seattle,217.0,61.0,SCL,19328.0
2025-04-18,Seattle,217.0,61.0,SCL,19119.0
2025-04-18,Seattle,217.0,61.0,SCL,19083.0
2025-04-18,Seattle,217.0,61.0,SCL,-4279.0
2025-04-18,Seattle,217.0,61.0,SCL,-4108.0
2025-04-18,Seattle,217.0,61.0,SCL,-3988.0
2025-04-18,Seattle,217.0,61.0,SCL,-4219.0
2025-04-18,Seattle,217.0,61.0,SCL,-4279.0
2025-04-19,Seattle,150.0,83.0,SCL,22180.0
2025-04-19,Seattle,150.0,83.0,SCL,22168.0
2025-04-19,Seattle,150.0,83.0,SCL,22151.0
2025-04-19,Seattle,150.0,83.0,SCL,22179.0
2025-04-19,Seattle,150.0,83.0,SCL,22180.0
2025-04-19,Seattle,150.0,83.0,SCL,21421.0
2025-04-19,Seattle,150.0,83.0,SCL,21409.0
2025-04-19,Seattle,150.0,83.0,SCL,21410.0
2025-04-19,Seattle,150.0,83.0,SCL,21415.0
2025-04-19,Seattle,150.0,83.0,SCL,21421.0
2025-04-19,Seattle,150.0,83.0,SCL,15372.0
2025-04-19,Seattle,150.0,83.0,SCL,15447.0
2025-04-19,Seattle,150.0,83.0,SCL,15483.0
2025-04-19,Seattle,150.0,83.0,SCL,15411.0
2025-04-19,Seattle,150.0,83.0,SCL,15372.0
2025-04-19,Seattle,150.0,83.0,SCL,-6808.0
2025-04-19,Seattle,150.0,83.0,SCL,-6721.0
2025-04-19,Seattle,150.0,83.0,SCL,-6668.0
2025-04-19,Seattle,150.0,83.0,SCL,-6768.0
2025-04-19,Seattle,150.0,83.0,SCL,-6808.0
2025-04-20,Seattle,144.0,72.0,SCL,22896.0
2025-04-20,Seattle,144.0,72.0,SCL,22875.0
2025-04-20,Seattle,144.0,72.0,SCL,22852.0
2025-04-20,Seattle,144.0,72.0,SCL,22880.0
2025-04-20,Seattle,144.0,72.0,SCL,22896.0
2025-04-20,Seattle,144.0,72.0,SCL,22595.0
2025-04-20,Seattle,144.0,72.0,SCL,22538.0
2025-04-20,Seattle,144.0,72.0,SCL,22461.0
2025-04-20,Seattle,144.0,72.0,SCL,22578.0
2025-04-20,Seattle,144.0,72.0,SCL,22595.0
2025-04-20,Seattle,144.0,72.0,SCL,15340.0
2025-04-20,Seattle,144.0,72.0,SCL,15342.0
2025-04-20,Seattle,144.0,72.0,SCL,15310.0
2025-04-20,Seattle,144.0,72.0,SCL,15357.0
2025-04-20,Seattle,144.0,72.0,SCL,15340.0
2025-04-20,Seattle,144.0,72.0,SCL,-7556.0
2025-04-20,Seattle,144.0,72.0,SCL,-7533.0
2025-04-20,Seattle,144.0,72.0,SCL,-7542.0
2025-04-20,Seattle,144.0,72.0,SCL,-7523.0
2025-04-20,Seattle,144.0,72.0,SCL,-7556.0
2025-04-21,Seattle,139.0,61.0,SCL,25441.0
2025-04-21,Seattle,139.0,61.0,SCL,25349.0
2025-04-21,Seattle,139.0,61.0,SCL,25282.0
2025-04-21,Seattle,139.0,61.0,SCL,25405.0
2025-04-21,Seattle,139.0,61.0,SCL,25441.0
2025-04-21,Seattle,139.0,61.0,SCL,25275.0
2025-04-21,Seattle,139.0,61.0,SCL,25199.0
2025-04-21,Seattle,139.0,61.0,SCL,25158.0
2025-04-21,Seattle,139.0,61.0,SCL,25235.0
2025-04-21,Seattle,139.0,61.0,SCL,25275.0
2025-04-21,Seattle,139.0,61.0,SCL,15729.0
2025-04-21,Seattle,139.0,61.0,SCL,15803.0
2025-04-21,Seattle,139.0,61.0,SCL,15862.0
2025-04-21,Seattle,139.0,61.0,SCL,15713.0
2025-04-21,Seattle,139.0,61.0,SCL,15729.0
2025-04-21,Seattle,139.0,61.0,SCL,-9712.0
2025-04-21,Seattle,139.0,61.0,SCL,-9546.0
2025-04-21,Seattle,139.0,61.0,SCL,-9420.0
2025-04-21,Seattle,139.0,61.0,SCL,-9692.0
2025-04-21,Seattle,139.0,61.0,SCL,-9712.0
2025-04-22,Seattle,156.0,44.0,SCL,24942.0
2025-04-22,Seattle,156.0,44.0,SCL,24947.0
2025-04-22,Seattle,156.0,44.0,SCL,24964.0
2025-04-22,Seattle,156.0,44.0,SCL,24937.0
2025-04-22,Seattle,156.0,44.0,SCL,24942.0
2025-04-22,Seattle,156.0,44.0,SCL,24393.0
2025-04-22,Seattle,156.0,44.0,SCL,24437.0
2025-04-22,Seattle,156.0,44.0,SCL,24468.0
2025-04-22,Seattle,156.0,44.0,SCL,24413.0
2025-04-22,Seattle,156.0,44.0,SCL,24393.0
2025-04-22,Seattle,156.0,44.0,SCL,14922.0
2025-04-22,Seattle,156.0,44.0,SCL,15017.0
2025-04-22,Seattle,156.0,44.0,SCL,15001.0
2025-04-22,Seattle,156.0,44.0,SCL,15005.0
2025-04-22,Seattle,156.0,44.0,SCL,14922.0
2025-04-22,Seattle,156.0,44.0,SCL,-10020.0
2025-04-22,Seattle,156.0,44.0,SCL,-9930.0
2025-04-22,Seattle,156.0,44.0,SCL,-9963.0
2025-04-22,Seattle,156.0,44.0,SCL,-9932.0
2025-04-22,Seattle,156.0,44.0,SCL,-10020.0
2025-04-23,Seattle,189.0,61.0,SCL,23675.0
2025-04-23,Seattle,189.0,61.0,SCL,23831.0
2025-04-23,Seattle,189.0,61.0,SCL,23904.0
2025-04-23,Seattle,189.0,61.0,SCL,23756.0
2025-04-23,Seattle,189.0,61.0,SCL,23675.0
2025-04-23,Seattle,189.0,61.0,SCL,24083.0
2025-04-23,Seattle,189.0,61.0,SCL,24131.0
2025-04-23,Seattle,189.0,61.0,SCL,24154.0
2025-04-23,Seattle,189.0,61.0,SCL,24110.0
2025-04-23,Seattle,189.0,61.0,SCL,24083.0
2025-04-23,Seattle,189.0,61.0,SCL,14160.0
2025-04-23,Seattle,189.0,61.0,SCL,14321.0
2025-04-23,Seattle,189.0,61.0,SCL,14532.0
2025-04-23,Seattle,189.0,61.0,SCL,14229.0
2025-04-23,Seattle,189.0,61.0,SCL,14160.0
2025-04-23,Seattle,189.0,61.0,SCL,-9515.0
2025-04-23,Seattle,189.0,61.0,SCL,-9510.0
2025-04-23,Seattle,189.0,61.0,SCL,-9372.0
2025-04-23,Seattle,189.0,61.0,SCL,-9527.0
2025-04-23,Seattle,189.0,61.0,SCL,-9515.0
2025-04-24,Seattle,222.0,61.0,SCL,22964.0
2025-04-24,Seattle,222.0,61.0,SCL,23007.0
2025-04-24,Seattle,222.0,61.0,SCL,23026.0
2025-04-24,Seattle,222.0,61.0,SCL,22986.0
2025-04-24,Seattle,222.0,61.0,SCL,22964.0
2025-04-24,Seattle,222.0,61.0,SCL,23278.0
2025-04-24,Seattle,222.0,61.0,SCL,23345.0
2025-04-24,Seattle,222.0,61.0,SCL,23379.0
2025-04-24,Seattle,222.0,61.0,SCL,23311.0
2025-04-24,Seattle,222.0,61.0,SCL,23278.0
2025-04-24,Seattle,222.0,61.0,SCL,17165.0
2025-04-24,Seattle,222.0,61.0,SCL,16908.0
2025-04-24,Seattle,222.0,61.0,SCL,16766.0
2025-04-24,Seattle,222.0,61.0,SCL,17053.0
2025-04-24,Seattle,222.0,61.0,SCL,17165.0
2025-04-24,Seattle,222.0,61.0,SCL,-5799.0
2025-04-24,Seattle,222.0,61.0,SCL,-6099.0
2025-04-24,Seattle,222.0,61.0,SCL,-6260.0
2025-04-24,Seattle,222.0,61.0,SCL,-5933.0
2025-04-24,Seattle,222.0,61.0,SCL,-5799.0
2025-04-25,Seattle,217.0,83.0,SCL,22990.0
2025-04-25,Seattle,217.0,83.0,SCL,22930.0
2025-04-25,Seattle,217.0,83.0,SCL,22913.0
2025-04-25,Seattle,217.0,83.0,SCL,22964.0
2025-04-25,Seattle,217.0,83.0,SCL,22990.0
2025-04-25,Seattle,217.0,83.0,SCL,22944.0
2025-04-25,Seattle,217.0,83.0,SCL,22946.0
2025-04-25,Seattle,217.0,83.0,SCL,22967.0
2025-04-25,Seattle,217.0,83.0,SCL,22940.0
2025-04-25,Seattle,217.0,83.0,SCL,22944.0
2025-04-25,Seattle,217.0,83.0,SCL,16386.0
2025-04-25,Seattle,217.0,83.0,SCL,16448.0
2025-04-25,Seattle,217.0,83.0,SCL,16458.0
2025-04-25,Seattle,217.0,83.0,SCL,16426.0
2025-04-25,Seattle,217.0,83.0,SCL,16386.0
2025-04-25,Seattle,217.0,83.0,SCL,-6604.0
2025-04-25,Seattle,217.0,83.0,SCL,-6482.0
2025-04-25,Seattle,217.0,83.0,SCL,-6455.0
2025-04-25,Seattle,217.0,83.0,SCL,-6538.0
2025-04-25,Seattle,217.0,83.0,SCL,-6604.0
2025-04-26,Seattle,167.0,78.0,SCL,21789.0
2025-04-26,Seattle,167.0,78.0,SCL,21815.0
2025-04-26,Seattle,167.0,78.0,SCL,21850.0
2025-04-26,Seattle,167.0,78.0,SCL,21786.0
2025-04-26,Seattle,167.0,78.0,SCL,21789.0
2025-04-26,Seattle,167.0,78.0,SCL,21027.0
2025-04-26,Seattle,167.0,78.0,SCL,21061.0
2025-04-26,Seattle,167.0,78.0,SCL,21097.0
2025-04-26,Seattle,167.0,78.0,SCL,21037.0
2025-04-26,Seattle,167.0,78.0,SCL,21027.0
2025-04-26,Seattle,167.0,78.0,SCL,14248.0
2025-04-26,Seattle,167.0,78.0,SCL,14252.0
2025-04-26,Seattle,167.0,78.0,SCL,14281.0
2025-04-26,Seattle,167.0,78.0,SCL,14171.0
2025-04-26,Seattle,167.0,78.0,SCL,14248.0
2025-04-26,Seattle,167.0,78.0,SCL,-7541.0
2025-04-26,Seattle,167.0,78.0,SCL,-7563.0
2025-04-26,Seattle,167.0,78.0,SCL,-7569.0
2025-04-26,Seattle,167.0,78.0,SCL,-7615.0
2025-04-26,Seattle,167.0,78.0,SCL,-7541.0
2025-04-27,Seattle,144.0,67.0,SCL,22496.0
2025-04-27,Seattle,144.0,67.0,SCL,22406.0
2025-04-27,Seattle,144.0,67.0,SCL,22336.0
2025-04-27,Seattle,144.0,67.0,SCL,22460.0
2025-04-27,Seattle,144.0,67.0,SCL,22496.0
2025-04-27,Seattle,144.0,67.0,SCL,21878.0
2025-04-27,Seattle,144.0,67.0,SCL,21814.0
2025-04-27,Seattle,144.0,67.0,SCL,21749.0
2025-04-27,Seattle,144.0,67.0,SCL,21856.0
2025-04-27,Seattle,144.0,67.0,SCL,21878.0
2025-04-27,Seattle,144.0,67.0,SCL,11779.0
2025-04-27,Seattle,144.0,67.0,SCL,11714.0
2025-04-27,Seattle,144.0,67.0,SCL,11636.0
2025-04-27,Seattle,144.0,67.0,SCL,11806.0
2025-04-27,Seattle,144.0,67.0,SCL,11779.0
2025-04-27,Seattle,144.0,67.0,SCL,-10717.0
2025-04-27,Seattle,144.0,67.0,SCL,-10692.0
2025-04-27,Seattle,144.0,67.0,SCL,-10700.0
2025-04-27,Seattle,144.0,67.0,SCL,-10654.0
2025-04-27,Seattle,144.0,67.0,SCL,-10717.0
2025-04-28,Seattle,128.0,78.0,SCL,25051.0
2025-04-28,Seattle,128.0,78.0,SCL,24993.0
2025-04-28,Seattle,128.0,78.0,SCL,24944.0
2025-04-28,Seattle,128.0,78.0,SCL,25034.0
2025-04-28,Seattle,128.0,78.0,SCL,25051.0
2025-04-28,Seattle,128.0,78.0,SCL,24408.0
2025-04-28,Seattle,128.0,78.0,SCL,24320.0
2025-04-28,Seattle,128.0,78.0,SCL,24257.0
2025-04-28,Seattle,128.0,78.0,SCL,24371.0
2025-04-28,Seattle,128.0,78.0,SCL,24408.0
2025-04-28,Seattle,128.0,78.0,SCL,15159.0
2025-04-28,Seattle,128.0,78.0,SCL,15616.0
2025-04-28,Seattle,128.0,78.0,SCL,15787.0
2025-04-28,Seattle,128.0,78.0,SCL,15379.0
2025-04-28,Seattle,128.0,78.0,SCL,15159.0
2025-04-28,Seattle,128.0,78.0,SCL,-9892.0
2025-04-28,Seattle,128.0,78.0,SCL,-9377.0
2025-04-28,Seattle,128.0,78.0,SCL,-9157.0
2025-04-28,Seattle,128.0,78.0,SCL,-9655.0
2025-04-28,Seattle,128.0,78.0,SCL,-9892.0
2025-04-29,Seattle,150.0,,SCL,25228.0
2025-04-29,Seattle,150.0,,SCL,25214.0
2025-04-29,Seattle,150.0,,SCL,25205.0
2025-04-29,Seattle,150.0,,SCL,25209.0
2025-04-29,Seattle,150.0,,SCL,25228.0
2025-04-29,Seattle,150.0,,SCL,24090.0
2025-04-29,Seattle,150.0,,SCL,24090.0
2025-04-29,Seattle,150.0,,SCL,24097.0
2025-04-29,Seattle,150.0,,SCL,24090.0
2025-04-29,Seattle,150.0,,SCL,24090.0
2025-04-29,Seattle,150.0,,SCL,14775.0
2025-04-29,Seattle,150.0,,SCL,14659.0
2025-04-29,Seattle,150.0,,SCL,14650.0
2025-04-29,Seattle,150.0,,SCL,14746.0
2025-04-29,Seattle,150.0,,SCL,14775.0
2025-04-29,Seattle,150.0,,SCL,-10453.0
2025-04-29,Seattle,150.0,,SCL,-10555.0
2025-04-29,Seattle,150.0,,SCL,-10555.0
2025-04-29,Seattle,150.0,,SCL,-10463.0
2025-04-29,Seattle,150.0,,SCL,-10453.0
