date,city,reg_id,energy_consumption
2025-07-16,Houston,ERCO,1598031.0
2025-07-16,Houston,ERCO,1594860.0
2025-07-16,Houston,ERCO,1593078.0
2025-07-16,Houston,ERCO,1596636.0
2025-07-16,Houston,ERCO,1598031.0
2025-07-16,Houston,ERCO,1614027.0
2025-07-16,Houston,ERCO,1614979.0
2025-07-16,Houston,ERCO,1613091.0
2025-07-16,Houston,ERCO,1614594.0
2025-07-16,Houston,ERCO,1614027.0
2025-07-16,Houston,ERCO,1599844.0
2025-07-16,Houston,ERCO,1594493.0
2025-07-16,Houston,ERCO,1592711.0
2025-07-16,Houston,ERCO,1599844.0
2025-07-16,Houston,ERCO,1599844.0
2025-07-16,Houston,ERCO,-370.0
2025-07-16,Houston,ERCO,-371.0
2025-07-15,Houston,ERCO,1575662.0
2025-07-15,Houston,ERCO,1572957.0
2025-07-15,Houston,ERCO,1571182.0
2025-07-15,Houston,ERCO,1574428.0
2025-07-15,Houston,ERCO,1575662.0
2025-07-15,Houston,ERCO,1570337.0
2025-07-15,Houston,ERCO,1564890.0
2025-07-15,Houston,ERCO,1563944.0
2025-07-15,Houston,ERCO,1567835.0
2025-07-15,Houston,ERCO,1570337.0
2025-07-15,Houston,ERCO,1574218.0
2025-07-15,Houston,ERCO,1571423.0
2025-07-15,Houston,ERCO,1569648.0
2025-07-15,Houston,ERCO,1572860.0
2025-07-15,Houston,ERCO,1574218.0
2025-07-15,Houston,ERCO,-1441.0
2025-07-15,Houston,ERCO,-1530.0
2025-07-15,Houston,ERCO,-1529.0
2025-07-15,Houston,ERCO,-1564.0
2025-07-15,Houston,ERCO,-1441.0
2025-07-14,Houston,ERCO,1510140.0
2025-07-14,Houston,ERCO,1504071.0
2025-07-14,Houston,ERCO,1500736.0
2025-07-14,Houston,ERCO,1507160.0
2025-07-14,Houston,ERCO,1510140.0
2025-07-14,Houston,ERCO,1538579.0
2025-07-14,Houston,ERCO,1536672.0
2025-07-14,Houston,ERCO,1533433.0
2025-07-14,Houston,ERCO,1537679.0
2025-07-14,Houston,ERCO,1538579.0
2025-07-14,Houston,ERCO,1509512.0
2025-07-14,Houston,ERCO,1503470.0
2025-07-14,Houston,ERCO,1500115.0
2025-07-14,Houston,ERCO,1506577.0
2025-07-14,Houston,ERCO,1509512.0
2025-07-14,Houston,ERCO,-631.0
2025-07-14,Houston,ERCO,-604.0
2025-07-14,Houston,ERCO,-625.0
2025-07-14,Houston,ERCO,-586.0
2025-07-14,Houston,ERCO,-631.0
2025-07-13,Houston,ERCO,1424677.0
2025-07-13,Houston,ERCO,1428407.0
2025-07-13,Houston,ERCO,1429861.0
2025-07-13,Houston,ERCO,1426453.0
2025-07-13,Houston,ERCO,1424677.0
2025-07-13,Houston,ERCO,1449336.0
2025-07-13,Houston,ERCO,1449506.0
2025-07-13,Houston,ERCO,1450210.0
2025-07-13,Houston,ERCO,1449435.0
2025-07-13,Houston,ERCO,1449336.0
2025-07-13,Houston,ERCO,1423193.0
2025-07-13,Houston,ERCO,1426923.0
2025-07-13,Houston,ERCO,1428416.0
2025-07-13,Houston,ERCO,1424962.0
2025-07-13,Houston,ERCO,1423193.0
2025-07-13,Houston,ERCO,-1477.0
2025-07-13,Houston,ERCO,-1476.0
2025-07-13,Houston,ERCO,-1436.0
2025-07-13,Houston,ERCO,-1484.0
2025-07-13,Houston,ERCO,-1477.0
2025-07-12,Houston,ERCO,1493102.0
2025-07-12,Houston,ERCO,1497970.0
2025-07-12,Houston,ERCO,1500912.0
2025-07-12,Houston,ERCO,1495491.0
2025-07-12,Houston,ERCO,1493102.0
2025-07-12,Houston,ERCO,1481213.0
2025-07-12,Houston,ERCO,1484821.0
2025-07-12,Houston,ERCO,1487922.0
2025-07-12,Houston,ERCO,1482966.0
2025-07-12,Houston,ERCO,1481213.0
2025-07-12,Houston,ERCO,1490914.0
2025-07-12,Houston,ERCO,1495839.0
2025-07-12,Houston,ERCO,1498761.0
2025-07-12,Houston,ERCO,1493350.0
2025-07-12,Houston,ERCO,1490914.0
2025-07-12,Houston,ERCO,-2181.0
2025-07-12,Houston,ERCO,-2125.0
2025-07-12,Houston,ERCO,-2145.0
2025-07-12,Houston,ERCO,-2133.0
2025-07-12,Houston,ERCO,-2181.0
2025-07-11,Houston,ERCO,1542283.0
2025-07-11,Houston,ERCO,1543816.0
2025-07-11,Houston,ERCO,1545458.0
2025-07-11,Houston,ERCO,1542906.0
2025-07-11,Houston,ERCO,1542283.0
2025-07-11,Houston,ERCO,1558701.0
2025-07-11,Houston,ERCO,1557987.0
2025-07-11,Houston,ERCO,1559008.0
2025-07-11,Houston,ERCO,1558271.0
2025-07-11,Houston,ERCO,1558701.0
2025-07-11,Houston,ERCO,1542246.0
2025-07-11,Houston,ERCO,1543961.0
2025-07-11,Houston,ERCO,1545603.0
2025-07-11,Houston,ERCO,1543075.0
2025-07-11,Houston,ERCO,1542246.0
2025-07-11,Houston,ERCO,-35.0
2025-07-11,Houston,ERCO,147.0
2025-07-11,Houston,ERCO,147.0
2025-07-11,Houston,ERCO,170.0
2025-07-11,Houston,ERCO,-35.0
2025-07-10,Houston,ERCO,1534068.0
2025-07-10,Houston,ERCO,1523856.0
2025-07-10,Houston,ERCO,1518228.0
2025-07-10,Houston,ERCO,1529120.0
2025-07-10,Houston,ERCO,1534068.0
2025-07-10,Houston,ERCO,1548341.0
2025-07-10,Houston,ERCO,1544721.0
2025-07-10,Houston,ERCO,1542044.0
2025-07-10,Houston,ERCO,1546665.0
2025-07-10,Houston,ERCO,1548341.0
2025-07-10,Houston,ERCO,1533668.0
2025-07-10,Houston,ERCO,1523241.0
2025-07-10,Houston,ERCO,1517596.0
2025-07-10,Houston,ERCO,1528456.0
2025-07-10,Houston,ERCO,1533668.0
2025-07-10,Houston,ERCO,-402.0
2025-07-10,Houston,ERCO,-617.0
2025-07-10,Houston,ERCO,-634.0
2025-07-10,Houston,ERCO,-666.0
2025-07-10,Houston,ERCO,-402.0
2025-07-09,Houston,ERCO,1471587.0
2025-07-09,Houston,ERCO,1469181.0
2025-07-09,Houston,ERCO,1467582.0
2025-07-09,Houston,ERCO,1470517.0
2025-07-09,Houston,ERCO,1471587.0
2025-07-09,Houston,ERCO,1513064.0
2025-07-09,Houston,ERCO,1513260.0
2025-07-09,Houston,ERCO,1510987.0
2025-07-09,Houston,ERCO,1513189.0
2025-07-09,Houston,ERCO,1513064.0
2025-07-09,Houston,ERCO,1469677.0
2025-07-09,Houston,ERCO,1467142.0
2025-07-09,Houston,ERCO,1465540.0
2025-07-09,Houston,ERCO,1468555.0
2025-07-09,Houston,ERCO,1469677.0
2025-07-09,Houston,ERCO,-1909.0
2025-07-09,Houston,ERCO,-2036.0
2025-07-09,Houston,ERCO,-2039.0
2025-07-09,Houston,ERCO,-1960.0
2025-07-09,Houston,ERCO,-1909.0
2025-07-08,Houston,ERCO,1484849.0
2025-07-08,Houston,ERCO,1491609.0
2025-07-08,Houston,ERCO,1495487.0
2025-07-08,Houston,ERCO,1488008.0
2025-07-08,Houston,ERCO,1484849.0
2025-07-08,Houston,ERCO,1480807.0
2025-07-08,Houston,ERCO,1478458.0
2025-07-08,Houston,ERCO,1478208.0
2025-07-08,Houston,ERCO,1479549.0
2025-07-08,Houston,ERCO,1480807.0
2025-07-08,Houston,ERCO,1485400.0
2025-07-08,Houston,ERCO,1492320.0
2025-07-08,Houston,ERCO,1496232.0
2025-07-08,Houston,ERCO,1488635.0
2025-07-08,Houston,ERCO,1485400.0
2025-07-08,Houston,ERCO,547.0
2025-07-08,Houston,ERCO,705.0
2025-07-08,Houston,ERCO,739.0
2025-07-08,Houston,ERCO,622.0
2025-07-08,Houston,ERCO,547.0
2025-07-07,Houston,ERCO,1505984.0
2025-07-07,Houston,ERCO,1502122.0
2025-07-07,Houston,ERCO,1499691.0
2025-07-07,Houston,ERCO,1504186.0
2025-07-07,Houston,ERCO,1505984.0
2025-07-07,Houston,ERCO,1468369.0
2025-07-07,Houston,ERCO,1465964.0
2025-07-07,Houston,ERCO,1466712.0
2025-07-07,Houston,ERCO,1467269.0
2025-07-07,Houston,ERCO,1468369.0
2025-07-07,Houston,ERCO,1505132.0
2025-07-07,Houston,ERCO,1501206.0
2025-07-07,Houston,ERCO,1498736.0
2025-07-07,Houston,ERCO,1503326.0
2025-07-07,Houston,ERCO,1505132.0
2025-07-07,Houston,ERCO,-848.0
2025-07-07,Houston,ERCO,-913.0
2025-07-07,Houston,ERCO,-952.0
2025-07-07,Houston,ERCO,-856.0
2025-07-07,Houston,ERCO,-848.0
2025-07-06,Houston,ERCO,1409726.0
2025-07-06,Houston,ERCO,1407855.0
2025-07-06,Houston,ERCO,1406387.0
2025-07-06,Houston,ERCO,1408839.0
2025-07-06,Houston,ERCO,1409726.0
2025-07-06,Houston,ERCO,1432085.0
2025-07-06,Houston,ERCO,1431635.0
2025-07-06,Houston,ERCO,1429609.0
2025-07-06,Houston,ERCO,1431920.0
2025-07-06,Houston,ERCO,1432085.0
2025-07-06,Houston,ERCO,1410529.0
2025-07-06,Houston,ERCO,1408567.0
2025-07-06,Houston,ERCO,1407195.0
2025-07-06,Houston,ERCO,1409580.0
2025-07-06,Houston,ERCO,1410529.0
2025-07-06,Houston,ERCO,797.0
2025-07-06,Houston,ERCO,707.0
2025-07-06,Houston,ERCO,804.0
2025-07-06,Houston,ERCO,735.0
2025-07-06,Houston,ERCO,797.0
2025-07-05,Houston,ERCO,1378682.0
2025-07-05,Houston,ERCO,1379986.0
2025-07-05,Houston,ERCO,1379857.0
2025-07-05,Houston,ERCO,1379539.0
2025-07-05,Houston,ERCO,1378682.0
2025-07-05,Houston,ERCO,1383312.0
2025-07-05,Houston,ERCO,1382604.0
2025-07-05,Houston,ERCO,1384081.0
2025-07-05,Houston,ERCO,1382912.0
2025-07-05,Houston,ERCO,1383312.0
2025-07-05,Houston,ERCO,1378707.0
2025-07-05,Houston,ERCO,1380226.0
2025-07-05,Houston,ERCO,1379996.0
2025-07-05,Houston,ERCO,1379719.0
2025-07-05,Houston,ERCO,1378707.0
2025-07-05,Houston,ERCO,33.0
2025-07-05,Houston,ERCO,249.0
2025-07-05,Houston,ERCO,147.0
2025-07-05,Houston,ERCO,189.0
2025-07-05,Houston,ERCO,33.0
2025-07-04,Houston,ERCO,1393075.0
2025-07-04,Houston,ERCO,1393586.0
2025-07-04,Houston,ERCO,1394139.0
2025-07-04,Houston,ERCO,1393345.0
2025-07-04,Houston,ERCO,1393075.0
2025-07-04,Houston,ERCO,1427947.0
2025-07-04,Houston,ERCO,1433616.0
2025-07-04,Houston,ERCO,1434530.0
2025-07-04,Houston,ERCO,1430961.0
2025-07-04,Houston,ERCO,1427947.0
2025-07-04,Houston,ERCO,1390004.0
2025-07-04,Houston,ERCO,1390355.0
2025-07-04,Houston,ERCO,1390884.0
2025-07-04,Houston,ERCO,1390153.0
2025-07-04,Houston,ERCO,1390004.0
2025-07-04,Houston,ERCO,-3060.0
2025-07-04,Houston,ERCO,-3221.0
2025-07-04,Houston,ERCO,-3245.0
2025-07-04,Houston,ERCO,-3182.0
2025-07-04,Houston,ERCO,-3060.0
2025-07-03,Houston,ERCO,1436638.0
2025-07-03,Houston,ERCO,1440660.0
2025-07-03,Houston,ERCO,1443705.0
2025-07-03,Houston,ERCO,1438371.0
2025-07-03,Houston,ERCO,1436638.0
2025-07-03,Houston,ERCO,1486112.0
2025-07-03,Houston,ERCO,1484958.0
2025-07-03,Houston,ERCO,1485488.0
2025-07-03,Houston,ERCO,1485298.0
2025-07-03,Houston,ERCO,1486112.0
2025-07-03,Houston,ERCO,1435439.0
2025-07-03,Houston,ERCO,1439388.0
2025-07-03,Houston,ERCO,1442427.0
2025-07-03,Houston,ERCO,1437132.0
2025-07-03,Houston,ERCO,1435439.0
2025-07-03,Houston,ERCO,-1195.0
2025-07-03,Houston,ERCO,-1267.0
2025-07-03,Houston,ERCO,-1273.0
2025-07-03,Houston,ERCO,-1234.0
2025-07-03,Houston,ERCO,-1195.0
2025-07-02,Houston,ERCO,1513665.0
2025-07-02,Houston,ERCO,1514389.0
2025-07-02,Houston,ERCO,1514496.0
2025-07-02,Houston,ERCO,1514089.0
2025-07-02,Houston,ERCO,1513665.0
2025-07-02,Houston,ERCO,1508010.0
2025-07-02,Houston,ERCO,1508864.0
2025-07-02,Houston,ERCO,1510496.0
2025-07-02,Houston,ERCO,1508249.0
2025-07-02,Houston,ERCO,1508010.0
2025-07-02,Houston,ERCO,1511102.0
2025-07-02,Houston,ERCO,1511806.0
2025-07-02,Houston,ERCO,1511883.0
2025-07-02,Houston,ERCO,1511526.0
2025-07-02,Houston,ERCO,1511102.0
2025-07-02,Houston,ERCO,-2554.0
2025-07-02,Houston,ERCO,-2575.0
2025-07-02,Houston,ERCO,-2605.0
2025-07-02,Houston,ERCO,-2555.0
2025-07-02,Houston,ERCO,-2554.0
2025-07-01,Houston,ERCO,1492168.0
2025-07-01,Houston,ERCO,1487581.0
2025-07-01,Houston,ERCO,1485853.0
2025-07-01,Houston,ERCO,1489787.0
2025-07-01,Houston,ERCO,1492168.0
2025-07-01,Houston,ERCO,1536228.0
2025-07-01,Houston,ERCO,1538514.0
2025-07-01,Houston,ERCO,1538882.0
2025-07-01,Houston,ERCO,1537391.0
2025-07-01,Houston,ERCO,1536228.0
2025-07-01,Houston,ERCO,1489944.0
2025-07-01,Houston,ERCO,1485460.0
2025-07-01,Houston,ERCO,1483733.0
2025-07-01,Houston,ERCO,1487612.0
2025-07-01,Houston,ERCO,1489944.0
2025-07-01,Houston,ERCO,-2222.0
2025-07-01,Houston,ERCO,-2118.0
2025-07-01,Houston,ERCO,-2117.0
2025-07-01,Houston,ERCO,-2173.0
2025-07-01,Houston,ERCO,-2222.0
2025-06-30,Houston,ERCO,1518885.0
2025-06-30,Houston,ERCO,1523849.0
2025-06-30,Houston,ERCO,1526455.0
2025-06-30,Houston,ERCO,1521382.0
2025-06-30,Houston,ERCO,1518885.0
2025-06-30,Houston,ERCO,1561523.0
2025-06-30,Houston,ERCO,1560932.0
2025-06-30,Houston,ERCO,1561713.0
2025-06-30,Houston,ERCO,1561228.0
2025-06-30,Houston,ERCO,1561523.0
2025-06-30,Houston,ERCO,1516459.0
2025-06-30,Houston,ERCO,1521314.0
2025-06-30,Houston,ERCO,1523919.0
2025-06-30,Houston,ERCO,1518907.0
2025-06-30,Houston,ERCO,1516459.0
2025-06-30,Houston,ERCO,-2422.0
2025-06-30,Houston,ERCO,-2532.0
2025-06-30,Houston,ERCO,-2532.0
2025-06-30,Houston,ERCO,-2471.0
2025-06-30,Houston,ERCO,-2422.0
2025-06-29,Houston,ERCO,1510724.0
2025-06-29,Houston,ERCO,1515245.0
2025-06-29,Houston,ERCO,1517724.0
2025-06-29,Houston,ERCO,1512755.0
2025-06-29,Houston,ERCO,1510724.0
2025-06-29,Houston,ERCO,1537469.0
2025-06-29,Houston,ERCO,1544787.0
2025-06-29,Houston,ERCO,1544625.0
2025-06-29,Houston,ERCO,1541156.0
2025-06-29,Houston,ERCO,1537469.0
2025-06-29,Houston,ERCO,1508709.0
2025-06-29,Houston,ERCO,1513230.0
2025-06-29,Houston,ERCO,1515711.0
2025-06-29,Houston,ERCO,1510740.0
2025-06-29,Houston,ERCO,1508709.0
2025-06-29,Houston,ERCO,-2015.0
2025-06-29,Houston,ERCO,-2015.0
2025-06-29,Houston,ERCO,-2015.0
2025-06-29,Houston,ERCO,-2015.0
2025-06-29,Houston,ERCO,-2015.0
2025-06-28,Houston,ERCO,1551228.0
2025-06-28,Houston,ERCO,1550787.0
2025-06-28,Houston,ERCO,1550370.0
2025-06-28,Houston,ERCO,1550970.0
2025-06-28,Houston,ERCO,1551228.0
2025-06-28,Houston,ERCO,1551796.0
2025-06-28,Houston,ERCO,1549229.0
2025-06-28,Houston,ERCO,1549700.0
2025-06-28,Houston,ERCO,1550492.0
2025-06-28,Houston,ERCO,1551796.0
2025-06-28,Houston,ERCO,1548817.0
2025-06-28,Houston,ERCO,1548376.0
2025-06-28,Houston,ERCO,1547977.0
2025-06-28,Houston,ERCO,1548559.0
2025-06-28,Houston,ERCO,1548817.0
2025-06-28,Houston,ERCO,-2415.0
2025-06-28,Houston,ERCO,-2415.0
2025-06-28,Houston,ERCO,-2396.0
2025-06-28,Houston,ERCO,-2415.0
2025-06-28,Houston,ERCO,-2415.0
2025-06-27,Houston,ERCO,1541160.0
2025-06-27,Houston,ERCO,1536061.0
2025-06-27,Houston,ERCO,1533673.0
2025-06-27,Houston,ERCO,1538646.0
2025-06-27,Houston,ERCO,1541160.0
2025-06-27,Houston,ERCO,1556946.0
2025-06-27,Houston,ERCO,1552465.0
2025-06-27,Houston,ERCO,1551495.0
2025-06-27,Houston,ERCO,1554625.0
2025-06-27,Houston,ERCO,1556946.0
2025-06-27,Houston,ERCO,1539522.0
2025-06-27,Houston,ERCO,1534585.0
2025-06-27,Houston,ERCO,1532184.0
2025-06-27,Houston,ERCO,1537114.0
2025-06-27,Houston,ERCO,1539522.0
2025-06-27,Houston,ERCO,-1631.0
2025-06-27,Houston,ERCO,-1468.0
2025-06-27,Houston,ERCO,-1481.0
2025-06-27,Houston,ERCO,-1524.0
2025-06-27,Houston,ERCO,-1631.0
2025-06-26,Houston,ERCO,1516407.0
2025-06-26,Houston,ERCO,1513894.0
2025-06-26,Houston,ERCO,1512432.0
2025-06-26,Houston,ERCO,1515274.0
2025-06-26,Houston,ERCO,1516407.0
2025-06-26,Houston,ERCO,1543797.0
2025-06-26,Houston,ERCO,1546185.0
2025-06-26,Houston,ERCO,1543757.0
2025-06-26,Houston,ERCO,1545133.0
2025-06-26,Houston,ERCO,1543797.0
2025-06-26,Houston,ERCO,1515825.0
2025-06-26,Houston,ERCO,1513588.0
2025-06-26,Houston,ERCO,1512353.0
2025-06-26,Houston,ERCO,1514805.0
2025-06-26,Houston,ERCO,1515825.0
2025-06-26,Houston,ERCO,-579.0
2025-06-26,Houston,ERCO,-305.0
2025-06-26,Houston,ERCO,-78.0
2025-06-26,Houston,ERCO,-467.0
2025-06-26,Houston,ERCO,-579.0
2025-06-25,Houston,ERCO,1498039.0
2025-06-25,Houston,ERCO,1502732.0
2025-06-25,Houston,ERCO,1505548.0
2025-06-25,Houston,ERCO,1500215.0
2025-06-25,Houston,ERCO,1498039.0
2025-06-25,Houston,ERCO,1516127.0
2025-06-25,Houston,ERCO,1515253.0
2025-06-25,Houston,ERCO,1517626.0
2025-06-25,Houston,ERCO,1515467.0
2025-06-25,Houston,ERCO,1516127.0
2025-06-25,Houston,ERCO,1497318.0
2025-06-25,Houston,ERCO,1501573.0
2025-06-25,Houston,ERCO,1504157.0
2025-06-25,Houston,ERCO,1499275.0
2025-06-25,Houston,ERCO,1497318.0
2025-06-25,Houston,ERCO,-724.0
2025-06-25,Houston,ERCO,-1161.0
2025-06-25,Houston,ERCO,-1392.0
2025-06-25,Houston,ERCO,-943.0
2025-06-25,Houston,ERCO,-724.0
2025-06-24,Houston,ERCO,1557320.0
2025-06-24,Houston,ERCO,1559157.0
2025-06-24,Houston,ERCO,1560533.0
2025-06-24,Houston,ERCO,1557992.0
2025-06-24,Houston,ERCO,1557320.0
2025-06-24,Houston,ERCO,1570250.0
2025-06-24,Houston,ERCO,1572033.0
2025-06-24,Houston,ERCO,1571894.0
2025-06-24,Houston,ERCO,1571159.0
2025-06-24,Houston,ERCO,1570250.0
2025-06-24,Houston,ERCO,1558186.0
2025-06-24,Houston,ERCO,1560214.0
2025-06-24,Houston,ERCO,1561725.0
2025-06-24,Houston,ERCO,1558957.0
2025-06-24,Houston,ERCO,1558186.0
2025-06-24,Houston,ERCO,863.0
2025-06-24,Houston,ERCO,1055.0
2025-06-24,Houston,ERCO,1189.0
2025-06-24,Houston,ERCO,963.0
2025-06-24,Houston,ERCO,863.0
2025-06-23,Houston,ERCO,1584468.0
2025-06-23,Houston,ERCO,1584631.0
2025-06-23,Houston,ERCO,1583960.0
2025-06-23,Houston,ERCO,1584977.0
2025-06-23,Houston,ERCO,1584468.0
2025-06-23,Houston,ERCO,1563515.0
2025-06-23,Houston,ERCO,1562681.0
2025-06-23,Houston,ERCO,1563015.0
2025-06-23,Houston,ERCO,1563184.0
2025-06-23,Houston,ERCO,1563515.0
2025-06-23,Houston,ERCO,1583742.0
2025-06-23,Houston,ERCO,1584011.0
2025-06-23,Houston,ERCO,1583366.0
2025-06-23,Houston,ERCO,1584292.0
2025-06-23,Houston,ERCO,1583742.0
2025-06-23,Houston,ERCO,-724.0
2025-06-23,Houston,ERCO,-618.0
2025-06-23,Houston,ERCO,-592.0
2025-06-23,Houston,ERCO,-684.0
2025-06-23,Houston,ERCO,-724.0
2025-06-22,Houston,ERCO,1537877.0
2025-06-22,Houston,ERCO,1538952.0
2025-06-22,Houston,ERCO,1538862.0
2025-06-22,Houston,ERCO,1538500.0
2025-06-22,Houston,ERCO,1537877.0
2025-06-22,Houston,ERCO,1543816.0
2025-06-22,Houston,ERCO,1546624.0
2025-06-22,Houston,ERCO,1547176.0
2025-06-22,Houston,ERCO,1545350.0
2025-06-22,Houston,ERCO,1543816.0
2025-06-22,Houston,ERCO,1537376.0
2025-06-22,Houston,ERCO,1538526.0
2025-06-22,Houston,ERCO,1538550.0
2025-06-22,Houston,ERCO,1537995.0
2025-06-22,Houston,ERCO,1537376.0
2025-06-22,Houston,ERCO,-494.0
2025-06-22,Houston,ERCO,-419.0
2025-06-22,Houston,ERCO,-304.0
2025-06-22,Houston,ERCO,-498.0
2025-06-22,Houston,ERCO,-494.0
2025-06-21,Houston,ERCO,1548247.0
2025-06-21,Houston,ERCO,1552217.0
2025-06-21,Houston,ERCO,1554754.0
2025-06-21,Houston,ERCO,1550019.0
2025-06-21,Houston,ERCO,1548247.0
2025-06-21,Houston,ERCO,1559492.0
2025-06-21,Houston,ERCO,1560431.0
2025-06-21,Houston,ERCO,1559706.0
2025-06-21,Houston,ERCO,1559760.0
2025-06-21,Houston,ERCO,1559492.0
2025-06-21,Houston,ERCO,1550528.0
2025-06-21,Houston,ERCO,1554447.0
2025-06-21,Houston,ERCO,1556974.0
2025-06-21,Houston,ERCO,1552300.0
2025-06-21,Houston,ERCO,1550528.0
2025-06-21,Houston,ERCO,2279.0
2025-06-21,Houston,ERCO,2226.0
2025-06-21,Houston,ERCO,2216.0
2025-06-21,Houston,ERCO,2279.0
2025-06-21,Houston,ERCO,2279.0
2025-06-20,Houston,ERCO,1609234.0
2025-06-20,Houston,ERCO,1609959.0
2025-06-20,Houston,ERCO,1610371.0
2025-06-20,Houston,ERCO,1609670.0
2025-06-20,Houston,ERCO,1609234.0
2025-06-20,Houston,ERCO,1549688.0
2025-06-20,Houston,ERCO,1545665.0
2025-06-20,Houston,ERCO,1547937.0
2025-06-20,Houston,ERCO,1547775.0
2025-06-20,Houston,ERCO,1549688.0
2025-06-20,Houston,ERCO,1609922.0
2025-06-20,Houston,ERCO,1610416.0
2025-06-20,Houston,ERCO,1610655.0
2025-06-20,Houston,ERCO,1610254.0
2025-06-20,Houston,ERCO,1609922.0
2025-06-20,Houston,ERCO,684.0
2025-06-20,Houston,ERCO,455.0
2025-06-20,Houston,ERCO,282.0
2025-06-20,Houston,ERCO,580.0
2025-06-20,Houston,ERCO,684.0
2025-06-19,Houston,ERCO,1597362.0
2025-06-19,Houston,ERCO,1594402.0
2025-06-19,Houston,ERCO,1593021.0
2025-06-19,Houston,ERCO,1595874.0
2025-06-19,Houston,ERCO,1597362.0
2025-06-19,Houston,ERCO,1600657.0
2025-06-19,Houston,ERCO,1605384.0
2025-06-19,Houston,ERCO,1605864.0
2025-06-19,Houston,ERCO,1603081.0
2025-06-19,Houston,ERCO,1600657.0
2025-06-19,Houston,ERCO,1597239.0
2025-06-19,Houston,ERCO,1594634.0
2025-06-19,Houston,ERCO,1593231.0
2025-06-19,Houston,ERCO,1595955.0
2025-06-19,Houston,ERCO,1597239.0
2025-06-19,Houston,ERCO,-115.0
2025-06-19,Houston,ERCO,239.0
2025-06-19,Houston,ERCO,216.0
2025-06-19,Houston,ERCO,89.0
2025-06-19,Houston,ERCO,-115.0
2025-06-18,Houston,ERCO,1578528.0
2025-06-18,Houston,ERCO,1577424.0
2025-06-18,Houston,ERCO,1577291.0
2025-06-18,Houston,ERCO,1577849.0
2025-06-18,Houston,ERCO,1578528.0
2025-06-18,Houston,ERCO,1610772.0
2025-06-18,Houston,ERCO,1611697.0
2025-06-18,Houston,ERCO,1609756.0
2025-06-18,Houston,ERCO,1611277.0
2025-06-18,Houston,ERCO,1610772.0
2025-06-18,Houston,ERCO,1580584.0
2025-06-18,Houston,ERCO,1579736.0
2025-06-18,Houston,ERCO,1579941.0
2025-06-18,Houston,ERCO,1579910.0
2025-06-18,Houston,ERCO,1580584.0
2025-06-18,Houston,ERCO,2049.0
2025-06-18,Houston,ERCO,2307.0
2025-06-18,Houston,ERCO,2646.0
2025-06-18,Houston,ERCO,2055.0
2025-06-18,Houston,ERCO,2049.0
2025-06-17,Houston,ERCO,1561290.0
2025-06-17,Houston,ERCO,1556901.0
2025-06-17,Houston,ERCO,1554738.0
2025-06-17,Houston,ERCO,1559109.0
2025-06-17,Houston,ERCO,1561290.0
2025-06-17,Houston,ERCO,1556390.0
2025-06-17,Houston,ERCO,1548650.0
2025-06-17,Houston,ERCO,1545988.0
2025-06-17,Houston,ERCO,1552603.0
2025-06-17,Houston,ERCO,1556390.0
2025-06-17,Houston,ERCO,1563216.0
2025-06-17,Houston,ERCO,1558572.0
2025-06-17,Houston,ERCO,1556143.0
2025-06-17,Houston,ERCO,1561030.0
2025-06-17,Houston,ERCO,1563216.0
2025-06-17,Houston,ERCO,1940.0
2025-06-17,Houston,ERCO,1684.0
2025-06-17,Houston,ERCO,1417.0
2025-06-17,Houston,ERCO,1934.0
2025-06-17,Houston,ERCO,1940.0
2025-06-16,Houston,ERCO,1493099.0
2025-06-16,Houston,ERCO,1479755.0
2025-06-16,Houston,ERCO,1471507.0
2025-06-16,Houston,ERCO,1486841.0
2025-06-16,Houston,ERCO,1493099.0
2025-06-16,Houston,ERCO,1479813.0
2025-06-16,Houston,ERCO,1473255.0
